week,date,time_start,time_end,duration,listed_title,top_category,listed_location,listed_project_officer,detail_category,notes
4,2018-11-30,09:45,10:00,0.25,Depart Park Hyatt Palace en route Centro Costa Salguero,travel,,,international_travel,
4,2018-11-30,10:05,10:25,0.3333333333,Official welcome and family photo,event,"Buenos Aires, Argentina",Ambassador John Bolton,photo_opportunity,
4,2018-11-30,10:30,10:45,0.25,Opening remarks by the president of the Argentine Republic,event,"Buenos Aires, Argentina",Ambassador John Bolton,opening_remarks,
4,2018-11-30,10:45,11:40,0.9166666667,"G20 session I/working luncheon: ""Putting people first""",event,"Buenos Aires, Argentina",Ambassador John Bolton,g20_session,
4,2018-11-30,11:45,12:15,0.5,Bilateral meeting with the prime minister of Japan,event,"Buenos Aires, Argentina",Ambassador John Bolton,bilateral_meeting,
4,2018-11-30,12:20,12:30,0.1666666667,Executive time,executive_time,"Buenos Aires, Argentina",,executive_time,
4,2018-11-30,12:30,12:45,0.25,Trilateral meeting with the prime minister of Japan and the prime minister of the Republic of India,event,"Buenos Aires, Argentina",Ambassador John Bolton,trilateral_meeting,
4,2018-11-30,12:55,13:10,0.25,Bilateral pull-aside with the prime minister of the commonwealth of Australia,event,"Buenos Aires, Argentina",Ambassador John Bolton,bilateral_meeting,
4,2018-11-30,13:15,13:30,0.25,Depart Centro Costa Salguero en route Park Hyatt Palace,travel,,,international_travel,
4,2018-11-30,13:35,14:10,0.5833333333,Executive time,executive_time,"Buenos Aires, Argentina",,executive_time,
4,2018-11-30,14:10,14:30,0.3333333333,Embassy meet and greet,event,"Buenos Aires, Argentina",Ambassador John Bolton,embassy_meet_greet,
4,2018-11-30,14:35,14:45,0.1666666667,Media interview prep,event,"Buenos Aires, Argentina",Sarah Sanders,media_interview_prep,
4,2018-11-30,14:50,15:00,0.1666666667,"Interview with Greta Van Susteren, VOA",event,"Buenos Aires, Argentina",Sarah Sanders,media_interview,
4,2018-11-30,15:05,17:00,1.916666667,Executive time,executive_time,"Buenos Aires, Argentina",,executive_time,
4,2018-11-30,17:00,17:05,0.08333333333,Depart Park Hyatt Palace en route Teatro Colón,travel,,,international_travel,
4,2018-11-30,17:10,17:25,0.25,G20 Family photo,event,"Buenos Aires, Argentina",Ambassador John Bolton,photo_opportunity,
4,2018-11-30,17:30,18:00,0.5,G20 Cultural performance,event,"Buenos Aires, Argentina",Ambassador John Bolton,g20_cultural_performance,
4,2018-11-30,18:15,20:00,1.75,G20 Leaders' dinner,event,"Buenos Aires, Argentina",Ambassador John Bolton,g20_dinner,
